Batch,Section,Folder,Filename,Size,Format,Status,Notes
0,BRAND,00_BRAND\logos,new_earth_logo_concept_board.png,2000x2000,png,TODO,Main logo concept board
0,BRAND,00_BRAND\symbols,new_earth_symbol_mark.png,1024x1024,png,TODO,Symbol mark / icon mark
0,BRAND,00_BRAND\logos,microgrow_brand_lockup.png,1600x900,png,TODO,MicroGrow lockup under New Earth brand
0,BRAND,00_BRAND\textures,brand_texture_cosmic_earth.webp,1920x1080,webp,TODO,Brand texture cosmic earth
0,BRAND,00_BRAND\textures,brand_texture_sunrise_horizon.webp,1920x1080,webp,TODO,Brand texture sunrise horizon
1,GLOBAL_SITE,01_GLOBAL_SITE\heroes,global_page_hero_template.webp,1920x1080,webp,TODO,Reusable internal page hero
0,GLOBAL_SITE,01_GLOBAL_SITE\footer,footer_background_new_earth.webp,1920x500,webp,TODO,Footer background
2,GLOBAL_SITE,01_GLOBAL_SITE\cta,global_cta_join_new_earth.webp,1600x900,webp,TODO,Global CTA join image
0,GLOBAL_SITE,01_GLOBAL_SITE\utility,global_under_construction_light.webp,1600x900,webp,TODO,Under construction / 404 image
1,HOME,02_HOME\hero,home_hero_new_earth_main.webp,1920x1080,webp,TODO,Homepage hero
2,HOME,02_HOME\sections,home_section_vision.webp,1400x900,webp,TODO,Home vision section
2,HOME,02_HOME\sections,home_section_unity.webp,1400x900,webp,TODO,Home unity section
2,HOME,02_HOME\sections,home_section_regeneration.webp,1400x900,webp,TODO,Home regeneration section
2,HOME,02_HOME\sections,home_section_conscious_systems.webp,1400x900,webp,TODO,Home conscious systems section
2,HOME,02_HOME\sections,home_section_microgrow.webp,1400x900,webp,TODO,Home MicroGrow section
1,MANIFESTO,03_MANIFESTO\hero,manifesto_hero.webp,1920x1080,webp,TODO,Manifesto hero
0,MANIFESTO,03_MANIFESTO\sections,manifesto_quote_background.webp,1600x900,webp,TODO,Manifesto quote background
0,MANIFESTO,03_MANIFESTO\print,manifesto_affirmation_poster_a3.png,3508x4961,png,TODO,Manifesto affirmation poster A3
1,BLUEPRINT,04_BLUEPRINT\hero,blueprint_hero.webp,1920x1080,webp,TODO,Blueprint hero
3,BLUEPRINT,04_BLUEPRINT\diagrams,blueprint_12_pillars_overview.png,2000x2000,png,TODO,12 pillars overview
3,BLUEPRINT,04_BLUEPRINT\icons,blueprint_12_pillars_icon_sheet.png,2400x2400,png,TODO,12 pillars icon sheet
3,BLUEPRINT,04_BLUEPRINT\diagrams,blueprint_ecosystem_map.webp,1600x900,webp,TODO,Blueprint ecosystem map
